#######################################
# Syntax Coloring Map DS2764
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

DS2764	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
dsDisableSleep	KEYWORD2
dsEnableSleep	KEYWORD2
dsGetAccumulatedCurrent	KEYWORD2
dsGetBatteryCapacity	KEYWORD2
dsGetBatteryCapacityPercent	KEYWORD2
dsGetBatteryVoltage	KEYWORD2
dsGetChargeStatus	KEYWORD2
dsGetCurrent	KEYWORD2
dsGetDischargeStatus	KEYWORD2
dsGetTempC	KEYWORD2
dsGetTempF	KEYWORD2
dsGetVoltageStatus	KEYWORD2
dsInit	KEYWORD2
dsIsChargeEnabled	KEYWORD2
dsIsChargeOn	KEYWORD2
dsIsDischargeEnabled	KEYWORD2
dsIsDischargeOn	KEYWORD2
dsIsPowerOn	KEYWORD2
dsIsSleepEnabled	KEYWORD2
dsRefresh	KEYWORD2
dsResetProtection	KEYWORD2
dsSetAccumCurrent	KEYWORD2
dsSetBatteryCapacity	KEYWORD2
dsSetPowerSwitchOn	KEYWORD2
		

#######################################
# Constants (LITERAL1)
#######################################
DS00PS	LITERAL1
DS00OV	LITERAL1
DS00UV	LITERAL1
DS00COC	LITERAL1
DS00DOC	LITERAL1
DS00CC	LITERAL1
DS00DC	LITERAL1
DS00CE	LITERAL1
DS00DE	LITERAL1
DS00SLP	LITERAL1
DS_ADDRESS	LITERAL1
DS_PROTECTION_REGISTER	LITERAL1
DS_STATUS_REGISTER	LITERAL1
DS_SPECIAL_FEATURE_REG	LITERAL1
DS_VOLT_REG_HIBYTE	LITERAL1
DS_VOLT_REG_LOBYTE	LITERAL1
DS_CURRENT_REG_HIBYTE	LITERAL1
DS_CURRENT_REG_LOBYTE	LITERAL1
DS_ACC_CURRENT_REG_HI	LITERAL1
DS_ACC_CURRENT_REG_LO	LITERAL1
DS_TEMP_REG_HIBYTE	LITERAL1
DS_TEMP_REG_LOBYTE	LITERAL1
DS_EEPROM_BLOCK0_START	LITERAL1
DS_BATTERY_CAP_ADDR	LITERAL1
DS_EEPROM_BLOCK1_START	LITERAL1
DS_CURRENT_OFFSET_REG	LITERAL1
DS_EEPROM_BLOCK2_START	LITERAL1
DS_FUNCTION_REGISTER	LITERAL1
DS_SLEEP_MODE_ADDR	LITERAL1
DS_SAVE_EEPROM_BLK_0	LITERAL1
DS_SAVE_EEPROM_BLK_1	LITERAL1
DS_SAVE_EEPROM_BLK_2	LITERAL1
DS_RECALL_EEPROM_BLK_0	LITERAL1
DS_RECALL_EEPROM_BLK_1	LITERAL1
DS_RECALL_EEPROM_BLK_2	LITERAL1
DS_PROTECTION_CLEAR_ENABLE	LITERAL1
DS_PROTECTION_CLEAR_DISABLE	LITERAL1
DS_RESET_ENABLE	LITERAL1
DS_RESET_DISABLE	LITERAL1
DS_VOLTS_LOW	LITERAL1
DS_VOLTS_OK	LITERAL1
DS_VOLTS_HI	LITERAL1
DS_CHARGE_CURRENT_OK	LITERAL1
DS_CHARGE_CURRENT_HI	LITERAL1
DS_DISCHARGE_CURRENT_OK	LITERAL1
DS_DISCHARGE_CURRENT_HI	LITERAL1
DS_CHARGE_ON	LITERAL1
DS_CHARGE_OFF	LITERAL1
DS_CHARGE_ENABLED	LITERAL1
DS_CHARGE_DISABLED	LITERAL1
DS_DISCHARGE_ON	LITERAL1
DS_DISCHARGE_OFF	LITERAL1
DS_DISCHARGE_ENABLED	LITERAL1
DS_DISCHARGE_DISABLED	LITERAL1
DS_POWER_SWITCH_ON	LITERAL1
DS_POWER_SWITCH_OFF	LITERAL1
DS_SLEEP_ENABLED	LITERAL1
DS_SLEEP_DISABLED	LITERAL1

